customer_id,annual_income
1,35795.00
2,20860.00
3,96820.00
4,74886.00
5,26265.00
6,102386.00
7,57194.00
8,107498.00
9,64131.00
10,80263.00
11,36023.00
12,61090.00
13,87221.00
14,84820.00
15,20769.00
16,79735.00
17,82955.00
18,84925.00
19,87969.00
20,25311.00
21,103104.00
22,73707.00
23,105305.00
24,48693.00
25,91932.00
26,113016.00
27,45658.00
28,104478.00
29,38431.00
30,22747.00
31,79150.00
32,85725.00
33,104654.00
34,55773.00
35,87435.00
36,76886.00
37,86803.00
38,51551.00
39,31394.00
40,89092.00
41,23890.00
42,61606.00
43,116276.00
44,100038.00
45,107313.00
46,30627.00
47,28792.00
48,93969.00
49,63001.00
50,96552.00
51,43897.00
52,88148.00
53,43483.00
54,68555.00
55,37159.00
56,100077.00
57,55920.00
58,112067.00
59,87121.00
60,89479.00
61,109475.00
62,39457.00
63,86557.00
64,97189.00
65,98953.00
66,72995.00
67,60757.00
68,29692.00
69,65758.00
70,92409.00
71,91211.00
72,85697.00
73,57065.00
74,112093.00
75,119299.00
76,52606.00
77,31534.00
78,114663.00
79,60397.00
80,111387.00
81,21016.00
82,109789.00
83,75591.00
84,109812.00
85,43247.00
86,44300.00
87,94065.00
88,102798.00
89,29268.00
90,106807.00
91,32185.00
92,83704.00
93,106779.00
94,59099.00
95,28571.00
96,58044.00
97,71214.00
98,81228.00
99,68984.00
100,60774.00
101,22568.00
102,82592.00
103,87563.00
104,22695.00
105,68190.00
106,25258.00
107,107538.00
108,59504.00
109,53159.00
110,33986.00
111,81858.00
112,32666.00
113,58660.00
114,23561.00
115,46854.00
116,84505.00
117,72251.00
118,42662.00
119,28392.00
120,50535.00
121,98603.00
122,72256.00
123,109135.00
124,55222.00
125,97373.00
126,99575.00
127,116354.00
128,104651.00
129,83335.00
130,30965.00
131,44538.00
132,90592.00
133,118018.00
134,28110.00
135,99309.00
136,47266.00
137,72992.00
138,102948.00
139,118806.00
140,26910.00
141,110982.00
142,20206.00
143,107054.00
144,107897.00
145,43419.00
146,70636.00
147,70015.00
148,74268.00
149,107939.00
150,38141.00
151,100356.00
152,91910.00
153,76044.00
154,87214.00
155,53827.00
156,75820.00
157,82623.00
158,101734.00
159,95450.00
160,113426.00
161,42299.00
162,63585.00
163,84044.00
164,62557.00
165,69080.00
166,22693.00
167,115003.00
168,115259.00
169,89163.00
170,45939.00
171,68925.00
172,62941.00
173,41834.00
174,38047.00
175,46105.00
176,95766.00
177,35707.00
178,41976.00
179,64262.00
180,43776.00
181,50080.00
182,86842.00
183,81373.00
184,26776.00
185,112787.00
186,75016.00
187,29474.00
188,78053.00
189,41959.00
190,25530.00
191,114856.00
192,23748.00
193,117504.00
194,118098.00
195,33545.00
196,86199.00
197,54766.00
198,93530.00
199,113557.00
200,81087.00
201,115839.00
202,88840.00
203,74384.00
204,71005.00
205,66576.00
206,59353.00
207,82003.00
208,103211.00
209,72733.00
210,85318.00
211,109474.00
212,43664.00
213,87172.00
214,105616.00
215,113264.00
216,46736.00
217,114209.00
218,20854.00
219,110084.00
220,58623.00
221,27392.00
222,75680.00
223,66717.00
224,107092.00
225,70859.00
226,46309.00
227,107455.00
228,83734.00
229,90467.00
230,72662.00
231,118506.00
232,32688.00
233,45342.00
234,57157.00
235,87863.00
236,72083.00
237,85733.00
238,109045.00
239,54698.00
240,100623.00
241,42671.00
242,45184.00
243,113384.00
244,62107.00
245,106202.00
246,71663.00
247,35708.00
248,111906.00
249,69811.00
250,22811.00
251,76250.00
252,92082.00
253,54754.00
254,115742.00
255,31411.00
256,22911.00
257,87270.00
258,103763.00
259,28680.00
260,104896.00
261,103879.00
262,91295.00
263,108614.00
264,31111.00
265,57504.00
266,21802.00
267,28155.00
268,93656.00
269,59384.00
270,67254.00
271,41918.00
272,105981.00
273,80713.00
274,50306.00
275,36646.00
276,66843.00
277,116601.00
278,110735.00
279,36371.00
280,97371.00
281,22049.00
282,51616.00
283,40932.00
284,49855.00
285,81434.00
286,92694.00
287,63016.00
288,27400.00
289,62642.00
290,35151.00
291,71407.00
292,86690.00
293,24499.00
294,26295.00
295,79040.00
296,32183.00
297,49299.00
298,32874.00
299,52711.00
300,25539.00
301,73351.00
302,81267.00
303,68354.00
304,22557.00
305,58360.00
306,102018.00
307,22200.00
308,88497.00
309,66975.00
310,41357.00
311,97505.00
312,22869.00
313,81135.00
314,70108.00
315,114179.00
316,110272.00
317,58467.00
318,43328.00
319,111412.00
320,106831.00
321,23987.00
322,78871.00
323,42399.00
324,66214.00
325,119522.00
326,106416.00
327,90271.00
328,64064.00
329,90091.00
330,60818.00
331,65525.00
332,39830.00
333,37429.00
334,26893.00
335,99909.00
336,67333.00
337,23436.00
338,94290.00
339,96213.00
340,25895.00
341,39738.00
342,50746.00
343,69377.00
344,68404.00
345,74045.00
346,117888.00
347,59790.00
348,25600.00
349,114660.00
350,113179.00
351,60764.00
352,94543.00
353,65714.00
354,76835.00
355,93744.00
356,76491.00
357,38589.00
358,63484.00
359,102989.00
360,56212.00
361,63525.00
362,67202.00
363,52635.00
364,83208.00
365,53828.00
366,38711.00
367,23420.00
368,116752.00
369,20301.00
370,65236.00
371,86235.00
372,74240.00
373,85726.00
374,30492.00
375,26102.00
376,70336.00
377,105314.00
378,46641.00
379,54584.00
380,52745.00
381,43093.00
382,86105.00
383,71885.00
384,56631.00
385,92991.00
386,24014.00
387,31093.00
388,38070.00
389,55777.00
390,76958.00
391,102074.00
392,30729.00
393,119713.00
394,65017.00
395,86320.00
396,47751.00
397,98069.00
398,74748.00
399,25801.00
400,39190.00
401,69689.00
402,70993.00
403,49592.00
404,30647.00
405,28716.00
406,108891.00
407,107545.00
408,109912.00
409,90316.00
410,22368.00
411,97575.00
