loan_id,customer_id,loan_amount,interest_rate,loan_start_date,loan_end_date,status
1,896,545454.6,22.49,1/31/2022,11/14/2024,Active
2,759,789245.7,9.12,12/18/2020,4/27/2022,Defaulted
3,508,360499.2,21.83,1/9/2022,6/12/2024,Active
4,901,934801.75,14.92,12/9/2021,2/17/2023,Closed
5,12,585697.76,21.25,9/18/2021,11/22/2023,Active
6,800,872668.33,14.39,10/19/2024,11/3/2024,Active
7,516,577983.79,21.63,12/16/2022,2/13/2023,Closed
8,52,91960.85,19.4,3/15/2024,7/6/2024,Active
9,281,651942.81,7.87,7/8/2023,4/16/2025,Closed
10,19,151144.1,7.29,11/2/2021,9/20/2022,Defaulted
11,211,24487.67,21.16,12/21/2021,3/4/2025,Closed
12,515,282238.53,12.45,10/20/2022,11/9/2022,Closed
13,239,532000.36,23.29,8/15/2023,5/1/2024,Defaulted
14,663,741546.26,20.33,8/24/2024,6/6/2025,Active
15,42,750792.33,18.46,4/1/2021,8/11/2021,Active
16,119,281855.65,15.44,2/1/2023,3/15/2025,Defaulted
17,278,614540.51,18.72,11/27/2024,10/22/2025,Active
18,584,805926.72,23.58,4/6/2021,7/30/2025,Closed
19,365,326901.85,14.82,11/20/2021,2/4/2024,Active
20,390,302957.3,21.48,1/18/2024,8/26/2024,Active
21,940,946820.46,6.62,12/11/2022,3/2/2024,Active
22,101,160150.91,23.98,9/28/2021,8/27/2024,Active
23,372,845276.52,18.23,11/20/2023,9/9/2025,Active
24,593,405795.62,13.62,8/5/2023,8/18/2025,Active
25,858,842343.81,20.46,12/15/2021,11/18/2022,Defaulted
26,48,798507.46,24.88,5/6/2022,1/28/2025,Defaulted
27,767,109069.43,12.57,12/29/2020,12/15/2023,Closed
28,182,368732.72,19.46,10/3/2022,12/5/2022,Active
29,924,778604.73,11.51,4/14/2021,9/30/2021,Active
30,305,699629.35,15.12,7/12/2024,9/21/2024,Defaulted
31,723,653604.7,8.55,2/18/2022,11/22/2022,Active
32,84,703048.22,23.94,10/16/2021,3/5/2025,Active
33,933,779499.48,21.73,1/7/2024,7/12/2025,Closed
34,212,608476.32,21.68,11/25/2021,9/8/2024,Active
35,505,197094.96,7.89,9/26/2022,4/10/2023,Active
36,473,250430.61,7.9,11/20/2021,4/24/2023,Active
37,95,750419.5,21.62,3/9/2023,6/11/2023,Active
38,568,737420.52,15.38,12/17/2023,8/24/2025,Active
39,13,538292.57,24.36,3/8/2021,8/7/2021,Closed
40,758,582613.06,5.49,5/27/2023,4/19/2024,Active
41,775,562929.67,5.7,10/25/2023,2/10/2025,Active
42,803,72730.1,22.61,4/14/2021,10/21/2022,Active
43,435,976058.09,24.37,3/23/2021,1/18/2023,Active
44,488,176954.69,14.84,6/16/2024,10/17/2025,Closed
45,991,521632.57,19.07,9/19/2023,9/7/2025,Closed
46,421,969488.05,15.57,9/26/2023,11/23/2023,Active
47,77,726423.24,18.22,12/26/2020,4/23/2022,Active
48,810,172110.34,11.87,7/6/2021,11/16/2023,Active
49,58,892324.51,17.72,3/20/2021,9/28/2021,Active
50,275,7793.37,6.31,3/29/2023,2/28/2025,Active
51,556,922427.33,21.23,3/28/2021,11/13/2024,Active
52,20,804767.91,21.42,1/19/2024,10/30/2025,Active
53,918,621032.61,17.69,2/11/2023,1/15/2024,Active
54,246,243317.17,15.28,11/11/2022,4/2/2023,Active
55,668,290993.4,7.32,1/24/2022,12/15/2024,Closed
56,977,279764.22,20.32,7/20/2023,12/31/2024,Defaulted
57,642,914680.96,17.76,8/24/2022,10/27/2025,Closed
58,296,242227.99,7.16,5/29/2021,11/5/2023,Closed
59,505,498640.49,11.28,10/15/2023,7/23/2024,Active
60,584,302763.59,5.13,11/9/2024,1/6/2025,Active
61,847,959830.29,23.93,6/4/2021,1/3/2022,Closed
62,958,929292,24.3,12/11/2023,7/6/2024,Active
63,259,69432.23,15.32,5/14/2023,5/3/2024,Closed
64,543,689737.97,11.85,12/4/2021,2/10/2023,Active
